G_GAN,G_L1,D_loss,

6.721,1153.386,-7.270,
10.698,2202.242,-1.410,
14.005,920.803,-2.040,
17.953,1082.334,-9.477,
19.324,2182.971,-4.068,
19.992,2363.619,-2.709,
22.200,822.527,-2.115,
22.933,2607.899,-2.097,
21.926,2395.833,-5.004,
26.174,2230.253,-1.633,
25.233,816.748,-2.593,
29.096,832.686,-3.645,
26.433,2191.969,-1.602,
25.664,547.967,-5.945,
28.904,1427.449,-5.748,
30.653,964.098,-3.197,
29.515,803.423,-2.187,
31.515,2554.236,-1.650,
30.179,734.687,-1.669,
30.672,510.471,-2.259,
32.133,2207.014,-2.585,
35.504,639.113,-6.560,
32.998,2189.802,-1.972,
34.101,2296.418,-4.827,
35.734,2111.496,-9.423,
37.664,2350.723,-2.150,
35.573,2220.400,-2.299,
38.145,648.777,-2.458,
34.389,2436.509,-2.757,
38.511,2273.389,-2.066,
33.085,781.180,-4.806,
43.518,2228.719,-2.313,
39.607,2366.156,-7.743,
39.628,2149.050,-4.050,
39.870,2466.218,-2.401,
39.397,2517.844,-2.085,
38.748,2245.435,-7.360,
40.282,1207.516,-5.077,
40.794,2287.328,-7.133,
39.151,2309.039,-3.710,
37.411,2515.046,-2.985,
35.499,745.075,-6.876,
43.423,2615.634,-3.260,
39.581,394.132,-1.874,
39.444,2452.327,-0.906,
39.601,2069.474,-3.602,
38.547,495.120,-1.450,
38.225,2177.076,-8.004,
30.174,607.048,-2.361,
33.667,510.762,-2.500,
29.341,704.909,-7.011,
29.021,520.814,-2.417,
27.378,2414.783,-3.593,
25.898,2375.291,-8.199,
23.029,2189.487,-2.991,
25.012,2102.849,-8.758,
19.613,963.001,-6.141,
21.780,677.405,-6.967,
19.182,623.904,-8.493,
18.392,2350.713,-2.545,
16.844,551.404,-4.097,
16.639,656.736,-2.703,
13.805,445.714,-3.830,
11.954,2370.623,-2.579,
8.117,2417.671,-2.005,
9.711,2190.080,-2.754,
7.295,2465.079,-6.088,
9.049,662.727,-2.333,
10.521,775.296,-7.700,
7.805,777.716,-3.828,
11.202,2323.183,-5.947,
10.415,535.247,-2.358,
11.000,1947.974,-7.870,
13.342,2427.188,-11.154,
10.997,577.387,-3.111,
12.276,569.842,-1.880,
5.518,2427.332,-2.693,
4.882,387.362,-1.943,
9.819,444.935,-2.852,
9.957,735.639,-2.111,
10.071,2069.679,-2.481,
8.857,2221.165,-6.672,
9.931,390.640,-1.679,
12.414,2545.315,-8.336,
8.115,577.228,-2.553,
8.757,662.429,-1.759,
8.037,489.304,-1.802,
11.452,2122.317,-3.570,
7.264,2517.763,-2.767,
11.653,2196.677,-2.106,
11.482,669.060,-3.319,
6.546,466.711,-1.870,
10.864,1082.891,-2.561,
13.056,2152.119,-2.548,
9.155,618.489,-5.559,
9.209,2274.473,-2.085,
9.204,647.653,-2.319,
8.898,566.194,-2.592,
12.065,2090.031,-2.435,
8.938,520.390,-2.166,
7.674,1093.276,-3.404,
7.769,2251.460,-8.822,
6.381,2137.495,-1.868,
4.980,2229.192,-1.777,
8.733,681.997,-2.296,
4.137,538.740,-2.751,
9.180,906.117,-3.132,
8.401,2394.377,-4.961,
9.576,2473.957,-2.819,
9.978,837.603,-2.030,
9.651,2494.919,-2.094,
10.002,2337.500,-5.071,
6.866,2351.003,-2.259,
11.829,2694.485,-2.487,
8.652,649.511,-7.024,
9.204,2222.707,-2.545,
10.537,2452.675,-3.285,
9.796,455.594,-2.290,
10.802,2631.687,-3.798,
9.618,2089.538,-7.754,
11.227,2223.390,-9.505,
9.711,627.879,-6.586,
8.577,2191.339,-2.657,
9.872,2290.809,-2.553,
10.361,540.001,-2.348,
9.909,670.200,-3.412,
5.337,2192.172,-2.593,
11.279,2101.853,-2.799,
10.460,519.681,-2.888,
8.666,2304.169,-7.030,
9.799,2539.104,-2.591,
10.167,2627.379,-2.780,
8.107,679.277,-5.404,
10.054,2273.656,-2.850,
10.103,486.165,-2.438,
10.358,472.993,-2.046,
8.874,452.270,-1.759,
9.071,627.368,-3.567,
9.015,676.227,-6.493,
9.162,549.438,-2.200,
9.851,2707.333,-3.375,
8.638,2350.740,-7.605,
9.798,2503.102,-7.310,
8.977,600.671,-3.659,
8.915,572.040,-7.893,
9.011,2155.071,-7.966,
10.288,2397.685,-2.197,
10.876,2201.007,-3.783,
9.516,2151.332,-2.296,
9.921,2300.539,-3.113,
10.130,2293.366,-3.138,
9.047,463.551,-2.020,
10.299,1891.279,-4.272,
9.265,2044.247,-2.748,
9.395,542.911,-2.471,
9.510,2464.340,-2.882,
8.880,539.009,-2.585,
9.882,445.645,-2.117,
9.817,1966.405,-7.054,
11.159,2116.547,-7.085,
11.148,2038.675,-8.324,
8.471,773.961,-5.936,
5.361,743.043,-6.977,
9.628,897.410,-3.255,
9.735,947.131,-2.950,
9.625,570.282,-2.650,
10.181,2077.996,-6.465,
9.696,2246.257,-2.791,
8.032,617.970,-6.181,
10.232,2133.792,-2.483,
8.664,2277.005,-2.763,
9.440,2172.822,-2.797,
11.069,472.450,-1.893,
8.371,1232.374,-4.736,
10.269,2272.266,-3.512,
8.239,578.435,-4.535,
8.845,2455.128,-5.435,
9.674,2453.708,-2.657,
10.510,2207.287,-7.864,
6.082,630.247,-6.034,
9.894,2206.536,-3.549,
8.055,537.504,-7.778,
7.743,2539.826,-6.488,
7.626,526.497,-2.563,
9.209,2479.726,-8.206,
5.774,477.872,-5.075,
7.802,475.137,-2.465,
8.557,328.019,-2.534,
10.761,2141.749,-6.188,
8.825,2023.191,-2.992,
9.345,2256.088,-2.810,
7.820,606.921,-3.197,
9.135,2118.550,-1.822,
7.439,2325.523,-2.396,
7.746,1290.285,-2.369,
7.805,2259.199,-4.885,
8.606,1891.281,-2.925,
8.153,410.298,-1.833,
9.347,2583.203,-3.417,
8.878,2485.359,-5.916,
7.618,575.609,-6.614,
8.026,2028.052,-7.488,
5.846,614.791,-6.722,
7.884,2190.837,-6.695,
8.906,2252.272,-3.860,
7.924,454.628,-2.710,
8.789,2224.875,-7.746,
8.717,2070.735,-3.500,
10.301,2319.334,-5.246,
8.485,696.092,-3.157,
7.938,959.084,-2.527,
8.322,2317.115,-7.456,
8.962,595.430,-6.165,
10.139,1996.578,-4.042,
8.153,530.730,-5.284,
8.475,2323.745,-3.133,
8.275,434.122,-1.701,
7.752,437.293,-1.587,
8.641,2413.802,-5.797,
8.507,2212.976,-3.490,
7.938,546.078,-6.341,
9.168,2181.512,-4.091,
7.893,2368.838,-2.854,
6.911,567.841,-3.932,
7.729,2156.921,-7.847,
8.108,413.106,-2.034,
8.791,676.062,-3.663,
8.577,935.840,-2.733,
8.429,529.096,-4.256,
8.122,610.530,-2.621,
8.494,2104.075,-2.865,
8.621,441.260,-1.707,
8.510,447.091,-1.453,
9.284,601.952,-2.487,
8.119,875.250,-7.372,
8.085,577.739,-5.654,
8.480,2279.023,-6.776,
9.073,2275.954,-2.651,
8.247,388.106,-2.055,
9.132,468.063,-2.393,
60.866,1269.734,-73.941,
84.530,2549.983,-94.647,
90.616,1047.276,-97.443,
109.789,913.701,-72.428,
129.215,628.099,-127.177,
126.792,822.925,-97.933,
112.311,2352.694,-132.515,
127.444,676.907,-105.881,
125.376,1233.631,-97.223,
111.588,2573.507,-86.915,
98.523,2202.376,-64.729,
58.666,1339.147,-47.343,
35.778,2493.344,-18.768,
54.414,594.759,-1.105,
71.341,2061.712,-4.328,
83.504,2057.804,-3.668,
81.467,812.398,-1.450,
84.466,2293.309,-1.490,
88.952,2304.512,-3.507,
91.697,570.710,-6.481,
94.483,669.554,-1.709,
96.078,2445.981,-2.095,
99.343,703.741,-2.075,
108.317,682.230,-5.103,
109.576,652.210,-5.831,
109.978,592.766,-6.373,
112.259,566.125,-6.361,
111.129,632.345,-6.151,
117.763,2162.433,-2.867,
118.789,527.298,-2.336,
113.587,2260.178,-3.329,
116.301,2098.837,-1.504,
118.479,2115.016,-2.516,
120.873,2358.928,-3.637,
116.584,2489.153,-2.526,
121.521,563.389,-2.304,
117.401,493.192,-2.740,
118.743,604.498,-6.596,
116.205,1136.594,-3.156,
122.192,568.217,-0.924,
119.438,2220.355,-2.155,
117.587,2446.442,-7.325,
103.172,2526.531,-2.465,
94.559,436.658,-2.168,
80.044,765.214,-5.184,
71.747,986.492,-6.934,
69.314,2291.548,-2.890,
64.611,715.244,-2.713,
45.611,634.776,-5.373,
41.710,2362.261,-2.304,
38.476,547.671,-4.455,
40.152,2176.522,-3.543,
39.415,2190.484,-3.383,
38.705,559.885,-5.295,
32.334,853.759,-5.149,
34.256,2204.562,-2.665,
30.537,2133.352,-3.262,
27.925,1186.785,-5.989,
28.505,601.761,-3.036,
30.446,653.571,-7.524,
22.864,403.043,-1.609,
26.123,655.249,-2.561,
22.066,2228.232,-8.156,
21.944,2310.869,-2.262,
25.623,2257.208,-4.579,
26.528,2363.991,-7.858,
20.410,2340.097,-6.582,
23.370,696.236,-4.105,
21.132,786.750,-4.760,
21.993,2344.342,-8.112,
20.709,573.092,-3.152,
20.618,645.163,-2.468,
16.597,413.696,-2.481,
16.122,2353.631,-2.299,
14.066,470.790,-1.910,
18.762,2049.299,-2.880,
17.529,486.027,-2.704,
17.720,588.740,-2.855,
15.707,684.918,-6.661,
15.060,554.897,-6.087,
15.709,558.101,-2.166,
15.503,2223.837,-3.547,
16.012,1932.082,-6.989,
12.421,2020.932,-2.503,
15.215,606.371,-7.652,
15.638,518.879,-1.674,
12.936,589.428,-5.838,
5.805,711.532,-1.465,
11.351,596.785,-1.515,
12.224,2252.028,-1.859,
10.901,509.070,-1.808,
10.199,2293.567,-5.321,
9.728,515.329,-3.244,
9.025,657.540,-6.343,
12.950,2116.029,-1.676,
6.150,659.376,-2.833,
10.145,2050.303,-2.764,
8.839,2362.446,-6.279,
9.618,2087.136,-3.312,
12.618,2366.139,-8.957,
6.056,504.542,-6.589,
5.217,467.413,-5.738,
6.356,790.544,-5.371,
10.310,636.425,-6.932,
10.870,2256.095,-2.615,
10.284,2348.165,-6.584,
9.167,2498.448,-2.902,
10.459,2143.297,-7.522,
10.085,469.396,-2.526,
7.508,498.157,-2.110,
10.609,2173.677,-2.843,
6.897,1215.741,-8.998,
9.590,756.566,-7.421,
8.014,490.142,-2.011,
11.238,608.849,-6.177,
10.107,2436.786,-5.438,
7.045,2283.091,-3.050,
8.057,2016.715,-3.998,
8.519,1294.749,-3.690,
7.810,2169.683,-2.708,
8.905,542.315,-6.903,
9.052,2169.221,-3.573,
7.022,500.844,-7.055,
8.364,2379.032,-3.128,
8.253,2421.783,-2.351,
8.750,2158.648,-2.850,
6.944,2328.205,-8.282,
6.639,2163.826,-3.018,
7.287,2032.637,-2.303,
11.499,581.069,-2.759,
8.532,1997.420,-6.314,
8.101,2233.114,-4.049,
8.107,558.177,-5.244,
9.420,2273.338,-3.331,
7.991,412.094,-2.444,
7.950,2191.779,-3.110,
5.256,614.783,-3.009,
7.323,1958.643,-6.446,
9.110,496.310,-2.572,
9.843,2503.336,-6.470,
5.667,2559.062,-2.717,
7.727,2076.584,-2.825,
8.949,2331.766,-2.490,
9.052,648.885,-2.945,
5.670,1015.372,-5.680,
9.233,2282.168,-3.006,
8.879,591.529,-6.792,
10.413,2116.115,-3.384,
12.559,2402.860,-3.632,
9.413,1961.830,-6.630,
8.100,468.666,-1.979,
11.405,507.080,-4.023,
9.144,522.424,-1.627,
13.031,2524.310,-3.092,
6.528,556.163,-6.126,
10.444,2074.856,-3.773,
9.910,764.535,-2.886,
9.847,810.521,-7.450,
10.467,634.102,-4.468,
9.277,455.212,-2.559,
8.509,2316.381,-3.150,
11.872,2333.590,-6.083,
8.785,2436.623,-2.368,
10.602,438.343,-2.182,
8.481,460.527,-3.093,
9.337,631.138,-5.526,
10.558,2389.691,-6.708,
12.097,2391.351,-9.268,
10.596,473.397,-3.190,
11.482,2035.171,-5.320,
10.299,2326.681,-3.443,
11.972,2272.664,-10.123,
7.815,370.572,-2.070,
9.066,497.321,-2.314,
7.954,541.535,-2.396,
9.223,2246.595,-3.219,
8.183,383.519,-1.772,
8.300,496.979,-2.553,
10.132,2272.071,-2.179,
9.925,2190.815,-2.782,
9.463,507.544,-2.614,
10.475,623.174,-3.220,
7.982,1970.279,-6.760,
10.203,2271.028,-4.896,
9.265,564.386,-2.656,
10.055,2436.373,-2.643,
6.249,653.199,-2.587,
4.354,573.827,-2.178,
8.898,2427.729,-6.392,
9.313,1919.859,-6.537,
9.946,2368.390,-6.170,
11.189,540.051,-2.477,
8.421,2130.358,-2.931,
7.410,2176.352,-2.412,
9.939,2199.140,-2.894,
8.825,526.055,-2.965,
6.710,578.378,-3.263,
7.710,479.230,-2.902,
10.509,2200.228,-2.576,
6.589,2234.787,-2.812,
5.585,359.330,-2.040,
6.750,638.636,-3.045,
10.281,2620.546,-3.866,
8.448,618.330,-6.008,
5.517,484.547,-1.947,
10.826,783.719,-3.636,
9.625,2300.632,-6.395,
13.255,2148.472,-11.234,
10.446,2232.007,-2.773,
8.762,858.698,-3.499,
7.800,2080.771,-9.209,
7.757,2529.125,-3.141,
5.732,781.556,-5.051,
10.279,2285.202,-4.706,
9.919,2073.562,-2.504,
9.413,2263.288,-2.694,
7.964,589.672,-2.495,
11.530,2207.875,-2.925,
9.784,590.544,-2.406,
9.040,665.805,-2.104,
10.129,2185.351,-8.395,
8.508,543.766,-1.616,
8.777,2316.527,-2.690,
11.658,2269.810,-9.554,
9.225,2438.452,-7.001,
9.027,582.143,-2.452,
9.530,2029.895,-3.429,
11.270,1912.458,-6.601,
8.252,748.784,-2.633,
9.638,612.433,-2.432,
10.276,496.801,-2.457,
9.366,2278.580,-6.171,
9.664,579.027,-3.213,
8.483,391.712,-2.221,
9.167,627.840,-7.109,
8.961,549.638,-6.704,
8.191,673.914,-3.995,
10.591,2243.855,-2.853,
9.921,442.310,-3.080,
7.580,416.950,-1.882,
9.378,723.985,-2.668,
8.576,814.142,-4.520,
6.719,726.458,-6.720,
11.043,2060.976,-6.929,
10.117,2244.899,-5.642,
9.357,639.841,-7.937,
10.411,452.488,-2.534,
9.680,2415.144,-3.102,
8.904,2142.940,-7.652,
8.429,2588.158,-6.836,
4.900,584.264,-6.863,
9.440,599.836,-2.072,
8.517,857.910,-4.741,
10.916,477.814,-2.286,
10.196,2179.272,-3.460,
9.997,2344.147,-3.078,
11.192,2494.475,-2.567,
8.881,488.948,-2.129,
6.877,580.799,-4.931,
11.070,2556.745,-6.736,
10.746,578.290,-2.219,
8.176,525.078,-2.353,
8.950,566.775,-2.918,
9.171,621.625,-1.552,
9.982,1015.685,-5.903,
6.740,507.822,-2.527,
7.678,469.997,-6.090,
10.176,2263.703,-10.447,
8.492,2344.138,-3.618,
8.684,2154.034,-3.151,
10.137,2319.478,-6.761,
9.530,583.132,-2.547,
9.417,2260.279,-2.247,
8.107,489.218,-3.897,
8.278,491.736,-2.985,
3.859,946.229,-4.176,
7.088,716.578,-6.236,
8.789,2002.487,-3.004,
8.415,503.511,-3.821,
7.288,542.789,-2.292,
10.661,2094.805,-6.238,
10.630,2290.005,-3.137,
10.772,568.980,-2.605,
7.981,577.351,-3.595,
8.914,581.462,-2.771,
9.918,903.214,-6.704,
9.221,2275.100,-2.405,
9.626,2250.657,-3.388,
8.766,586.160,-2.754,
8.111,605.367,-7.119,
10.014,1961.815,-5.504,
9.008,618.624,-1.734,
9.495,570.798,-3.100,
7.259,581.208,-4.340,
11.963,467.600,-10.823,
7.794,479.812,-4.976,
10.006,2104.786,-9.817,
8.404,458.143,-2.176,
7.592,2229.000,-2.798,
8.856,544.171,-2.386,
6.305,504.337,-2.470,
8.350,508.970,-7.481,
8.608,2206.772,-3.610,
8.733,2343.301,-3.089,
9.055,527.110,-3.350,
8.261,460.605,-2.640,
9.699,2175.990,-2.153,
7.661,521.532,-1.802,
8.490,505.506,-1.879,
9.478,506.877,-2.518,
7.493,2332.277,-2.756,
8.062,518.610,-3.588,
7.911,734.298,-3.015,
9.839,2581.378,-2.797,
5.992,2142.624,-5.800,
7.559,685.506,-2.032,
9.271,1999.792,-3.775,
7.490,2230.770,-2.354,
7.673,2165.479,-3.272,
8.661,496.755,-2.656,
8.347,2321.997,-3.260,
8.044,552.289,-2.392,
8.895,559.836,-2.933,
9.045,853.664,-7.919,
9.929,1896.571,-8.094,
8.117,2277.608,-3.192,
5.931,649.129,-3.619,
8.227,2365.451,-5.173,
10.101,2332.641,-5.862,
8.677,501.911,-2.666,
8.515,2238.165,-2.817,
6.661,686.281,-2.316,
6.860,1025.163,-3.060,
7.729,668.431,-6.213,
9.247,2135.104,-2.985,
10.477,2073.495,-8.091,
9.195,2407.591,-3.021,
8.581,671.211,-3.148,
8.866,459.661,-3.054,
9.201,2438.699,-6.059,
7.854,2060.384,-5.084,
10.225,510.529,-1.722,
10.261,2645.759,-3.553,
10.303,2474.659,-8.367,
11.044,2356.489,-3.170,
10.464,501.150,-2.076,
9.435,502.552,-5.608,
11.466,2395.306,-2.503,
9.536,2334.139,-5.872,
9.813,2514.310,-5.936,
9.945,638.758,-8.283,
10.998,2367.550,-2.210,
9.305,556.349,-2.295,
8.383,411.356,-3.470,
8.323,2156.429,-3.245,
9.368,2263.470,-7.327,
8.067,1005.819,-7.201,
7.828,2321.317,-2.143,
8.351,506.903,-2.583,
7.337,609.156,-2.168,
11.638,2272.493,-2.828,
8.213,670.197,-6.862,
8.566,1077.750,-2.140,
7.976,2164.868,-2.604,
8.692,2215.140,-2.756,
9.472,2184.547,-3.211,
9.440,2373.735,-5.830,
8.566,2415.800,-2.991,
7.634,2195.339,-3.341,
7.983,2215.328,-2.708,
10.677,1981.657,-7.739,
8.836,2057.275,-2.806,
10.210,529.849,-7.641,
9.266,529.045,-2.080,
8.960,2272.827,-3.315,
9.173,2344.026,-2.497,
8.582,2099.435,-7.221,
8.093,490.910,-5.457,
5.162,1004.830,-2.680,
10.119,472.497,-1.912,
9.295,401.849,-2.905,
8.196,2238.167,-2.767,
8.167,2228.921,-3.173,
8.593,572.124,-7.977,
8.582,676.231,-2.762,
8.754,498.500,-3.314,
7.043,881.806,-6.332,
7.257,606.333,-2.206,
7.710,2417.246,-2.389,
8.885,2277.976,-2.641,
9.353,1093.931,-2.754,
7.690,1060.048,-2.772,
7.011,2175.681,-2.948,
9.394,1829.666,-4.520,
7.643,2263.863,-2.034,
7.079,2220.878,-3.482,
7.356,424.219,-2.429,
7.827,496.318,-2.750,
7.799,347.845,-2.366,
5.696,547.965,-5.121,
9.373,2128.140,-2.480,
8.248,2116.229,-3.481,
7.608,544.673,-2.463,
8.504,1164.731,-7.260,
6.932,2154.850,-6.233,
7.943,667.372,-8.891,
7.434,2230.061,-4.985,
6.387,2175.072,-3.302,
9.270,2312.278,-3.330,
8.909,2173.447,-7.265,
5.998,376.555,-2.346,
8.660,2243.276,-2.520,
9.590,2211.830,-2.263,
7.998,2244.870,-3.552,
8.536,2179.639,-3.204,
7.810,522.446,-1.882,
8.686,490.337,-5.995,
7.586,2390.803,-2.665,
7.079,517.360,-4.732,
6.596,755.803,-6.451,
8.732,492.985,-2.224,
7.683,2119.778,-7.665,
8.758,2220.508,-3.462,
7.005,1052.721,-2.849,
8.328,2295.807,-7.653,
8.423,2197.123,-6.809,
8.243,2263.107,-2.605,
8.897,2374.088,-2.644,
7.711,518.268,-3.367,
7.317,2208.262,-2.746,
7.590,2071.987,-3.650,
9.456,2384.611,-7.297,
8.487,2532.027,-3.516,
7.702,2232.615,-3.878,
6.554,650.842,-6.828,
7.641,472.344,-2.982,
7.168,656.910,-2.565,
9.460,539.975,-2.649,
6.356,2318.699,-3.333,
6.557,927.507,-2.636,
8.075,2309.003,-3.149,
8.209,2099.619,-2.566,
8.260,2116.207,-6.936,
9.033,2144.936,-3.201,
6.983,500.379,-3.017,
6.691,470.477,-6.990,
7.443,533.856,-2.491,
6.192,548.338,-5.953,
7.051,2127.357,-2.347,
7.556,479.546,-2.520,
8.005,2379.107,-7.028,
6.365,435.436,-2.339,
7.298,2245.791,-2.517,
8.697,2030.227,-4.038,
6.117,648.991,-6.930,
7.523,403.142,-2.508,
8.522,628.700,-3.708,
7.147,792.407,-2.793,
8.054,564.607,-3.197,
5.986,2088.607,-4.223,
7.783,2406.364,-5.652,
5.887,676.951,-5.150,
8.646,584.982,-3.284,
7.904,2236.536,-8.468,
8.003,540.203,-7.012,
7.034,453.137,-3.003,
4.632,660.969,-7.518,
7.895,2194.417,-2.398,
6.166,1065.086,-5.581,
6.988,604.559,-6.425,
7.422,407.939,-2.644,
7.556,442.718,-2.842,
7.150,2039.790,-6.495,
5.163,414.887,-5.295,
8.211,478.887,-2.754,
8.364,670.889,-2.869,
7.504,648.018,-7.059,
7.317,511.676,-7.271,
4.309,2159.885,-2.720,
7.218,2460.707,-5.890,
8.739,596.306,-9.135,
6.259,418.309,-2.507,
11.414,2183.566,-4.529,
6.466,543.076,-2.395,
7.430,2154.229,-2.726,
6.081,567.563,-2.926,
6.952,575.651,-2.456,
7.139,594.881,-4.616,
7.088,382.437,-2.494,
6.803,520.523,-2.399,
5.975,651.149,-3.043,
7.866,472.365,-1.983,
6.722,435.671,-3.309,
6.303,629.632,-3.363,
6.097,486.190,-2.718,
4.749,764.464,-6.160,
7.245,503.188,-4.296,
7.282,2766.426,-2.868,
7.181,1078.395,-6.913,
7.149,2169.323,-8.407,
7.370,492.684,-6.895,
8.423,2306.128,-3.053,
6.558,2293.969,-3.557,
8.803,521.827,-11.133,
7.620,356.942,-2.571,
5.942,664.744,-6.217,
9.565,2327.961,-12.358,
7.311,541.685,-4.761,
7.900,447.173,-2.358,
7.566,476.330,-2.214,
6.305,618.161,-3.768,
8.726,880.813,-2.480,
6.459,607.007,-2.813,
6.623,1383.346,-3.179,
6.879,687.839,-3.575,
7.328,2204.923,-9.478,
7.029,2209.555,-3.955,
6.394,1893.496,-5.341,
7.076,771.701,-3.892,
6.526,2282.597,-3.342,
8.240,697.275,-2.261,
5.782,699.302,-3.280,
6.818,2390.248,-2.943,
5.517,522.677,-3.114,
6.649,2206.333,-2.767,
6.571,2049.861,-9.063,
7.831,580.832,-3.728,
7.731,507.517,-2.831,
6.422,618.681,-6.286,
7.572,2132.098,-2.637,
8.271,506.146,-3.487,
6.752,459.680,-5.926,
5.869,2119.970,-2.653,
